SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
3216 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3216 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
3216 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
3216 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3216 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
3216 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.RemoveDuplicatesTokenFilterFactory
3216 INFO  plugin.AbstractPluginLoader  - created textTight: org.apache.solr.schema.TextField
3217 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
3217 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3218 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
3218 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3218 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
3218 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3218 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
3218 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
3218 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3220 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
3220 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3221 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
3221 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3221 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
3221 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
3221 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3221 INFO  plugin.AbstractPluginLoader  - created textgen: org.apache.solr.schema.TextField
3224 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
3224 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
3224 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3224 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.TrimFilterFactory
3224 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.PatternReplaceFilterFactory
3224 INFO  plugin.AbstractPluginLoader  - created alphaOnlySort: org.apache.solr.schema.TextField
3226 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StandardTokenizerFactory
3227 WARN  analysis.BaseTokenStreamFactory  - StandardTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3227 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DoubleMetaphoneFilterFactory
3227 INFO  plugin.AbstractPluginLoader  - created phonetic: org.apache.solr.schema.TextField
3229 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
3229 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3230 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DelimitedPayloadTokenFilterFactory
3230 INFO  plugin.AbstractPluginLoader  - created payloads: org.apache.solr.schema.TextField
3232 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
3232 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
3232 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3232 INFO  plugin.AbstractPluginLoader  - created lowercase: org.apache.solr.schema.TextField
3233 INFO  plugin.AbstractPluginLoader  - created ignored: org.apache.solr.schema.StrField
3235 INFO  schema.IndexSchema  - default search field in schema is all
3236 INFO  schema.IndexSchema  - query parser default operator is AND
3236 INFO  schema.IndexSchema  - unique key field: id
3237 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3238 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3238 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3239 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3240 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3240 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3241 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3241 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
3242 INFO  core.SolrCore  - [] Opening new SolrCore at solr/./, dataDir=/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard2/
3242 INFO  core.SolrCore  - JMX monitoring not detected for core: 
3242 WARN  core.SolrCore  - [] Solr index directory '/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard2/index' doesn't exist. Creating new index...
3244 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=1
	commit{dir=/private/var/folders/g7/0dkvbwfd0r302r0w0sxphcfm0000gn/T/com.tamingtext.solr.SolrJTest-1506497054459/shard2/index,segFN=segments_1,version=1506497057701,generation=1,filenames=[segments_1]
3244 INFO  core.SolrCore  - newest commit = 1506497057701
3245 WARN  request.XSLTResponseWriter  - org.apache.solr.request.XSLTResponseWriter is deprecated. Please use the corresponding class in org.apache.solr.response
3245 INFO  core.SolrCore  - created xslt: org.apache.solr.request.XSLTResponseWriter
3245 INFO  response.XSLTResponseWriter  - xsltCacheLifetimeSeconds=5
3246 INFO  core.RequestHandlers  - created standard: solr.StandardRequestHandler
3246 INFO  core.RequestHandlers  - created dismax: solr.StandardRequestHandler
3246 INFO  core.RequestHandlers  - created /mlt: solr.MoreLikeThisHandler
3246 INFO  core.RequestHandlers  - created /terms: org.apache.solr.handler.component.SearchHandler
3246 INFO  core.RequestHandlers  - created tvrh: org.apache.solr.handler.component.SearchHandler
3246 INFO  core.RequestHandlers  - created /search: org.apache.solr.handler.component.SearchHandler
3246 INFO  core.RequestHandlers  - created /update: solr.XmlUpdateRequestHandler
3246 INFO  core.RequestHandlers  - adding lazy requestHandler: solr.CSVRequestHandler
3246 INFO  core.RequestHandlers  - created /update/csv: solr.CSVRequestHandler
3247 INFO  core.RequestHandlers  - created /update/extract: org.apache.solr.handler.extraction.ExtractingRequestHandler
3247 INFO  core.RequestHandlers  - created /admin/: org.apache.solr.handler.admin.AdminHandlers
3247 INFO  core.RequestHandlers  - created /admin/ping: PingRequestHandler
3247 INFO  core.RequestHandlers  - created /debug/dump: solr.DumpRequestHandler
3248 INFO  search.SolrIndexSearcher  - Opening Searcher@44b29496 main
3249 INFO  core.SolrCore  - commitTracker AutoCommit: disabled
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@f6de586
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f2bd6d9
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@7c847072
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@43d9f1a2
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@23f86d8a
3249 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2264ea32
3249 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3249 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@f6de586
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f2bd6d9
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@7c847072
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@43d9f1a2
3249 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@23f86d8a
3249 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2264ea32
3250 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermsComponent@11900483
3250 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@f6de586
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f2bd6d9
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@7c847072
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@43d9f1a2
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@23f86d8a
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.TermVectorComponent@94e51e8
3250 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2264ea32
3250 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.QueryComponent@f6de586
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.FacetComponent@5f2bd6d9
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.MoreLikeThisComponent@7c847072
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.HighlightComponent@43d9f1a2
3250 INFO  component.SearchHandler  - Adding  component:org.apache.solr.handler.component.StatsComponent@23f86d8a
3250 INFO  component.SearchHandler  - Adding  debug component:org.apache.solr.handler.component.DebugComponent@2264ea32
3250 INFO  component.HttpShardHandlerFactory  - Setting socketTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting urlScheme to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting connTimeout to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxConnectionsPerHost to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting corePoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maximumPoolSize to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting maxThreadIdleTime to: 0
3250 INFO  component.HttpShardHandlerFactory  - Setting sizeOfQueue to: 0
3251 INFO  component.HttpShardHandlerFactory  - Setting fairnessPolicy to: 0
3299 INFO  core.CoreContainer  - registering core: 
3299 INFO  core.SolrCore  - [] Registered new searcher Searcher@44b29496 main
3299 INFO  servlet.SolrDispatchFilter  - user.dir=/Users/jacobye/Documents/learn-taming-text
3300 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init() done
3300 INFO  mortbay.log  - Started SocketConnector@0.0.0.0:63070
3302 INFO  core.SolrCore  - [] webapp=/solr path=/select params={q={!raw+f%3Djunit_test_query}ping} hits=0 status=0 QTime=0 
3303 INFO  solr.SolrJTest  - --------------------test()---------------------
3307 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_5,version=1506497055248,generation=5,filenames=[_2.tis, _2.tvd, _2.prx, _2.fdt, _2.tvx, _2.fnm, _2.frq, _2.tii, _2.tvf, _2.fdx, segments_5, _2.nrm]
3307 INFO  core.SolrCore  - newest commit = 1506497055248
3312 INFO  processor.LogUpdateProcessor  - {add=[http://tortoisehare5k.tamingtext.com]} 0 7
3312 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=7 
3315 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
3324 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_5,version=1506497055248,generation=5,filenames=[_2.tis, _2.tvd, _2.prx, _2.fdt, _2.tvx, _2.fnm, _2.frq, _2.tii, _2.tvf, _2.fdx, segments_5, _2.nrm]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_6,version=1506497055251,generation=6,filenames=[_3.fdx, _3.tis, _2.prx, _2.fdt, _2.tvx, _3.tvd, _2.tii, _3.fnm, _3.frq, _3.tvf, segments_6, _2.fdx, _2_1.del, _3.nrm, _2.tis, _2.tvd, _2.fnm, _2.frq, _2.tvf, _3.tii, _2.nrm, _3.prx, _3.fdt, _3.tvx]
3324 INFO  core.SolrCore  - newest commit = 1506497055251
3326 INFO  search.SolrIndexSearcher  - Opening Searcher@61b58254 main
3327 INFO  update.UpdateHandler  - end_commit_flush
3327 INFO  search.SolrIndexSearcher  - autowarming Searcher@61b58254 main from Searcher@62fea92 main
	fieldValueCache{lookups=2,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0,item_date={field=date,memSize=4666,tindexSize=62,time=4,phase1=4,nTerms=103,bigTerms=0,termInstances=103,uses=1}}
3328 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@61b58254 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3328 INFO  search.SolrIndexSearcher  - autowarming Searcher@61b58254 main from Searcher@62fea92 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3328 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@61b58254 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3328 INFO  search.SolrIndexSearcher  - autowarming Searcher@61b58254 main from Searcher@62fea92 main
	queryResultCache{lookups=5,hits=1,hitratio=0.20,inserts=5,evictions=0,size=5,warmupTime=0,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3330 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@61b58254 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=2,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3330 INFO  search.SolrIndexSearcher  - autowarming Searcher@61b58254 main from Searcher@62fea92 main
	documentCache{lookups=31,hits=18,hitratio=0.58,inserts=13,evictions=0,size=13,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3330 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@61b58254 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3330 INFO  core.SolrCore  - [] Registered new searcher Searcher@61b58254 main
3330 INFO  search.SolrIndexSearcher  - Closing Searcher@62fea92 main
	fieldValueCache{lookups=2,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0,item_date={field=date,memSize=4666,tindexSize=62,time=4,phase1=4,nTerms=103,bigTerms=0,termInstances=103,uses=1}}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	queryResultCache{lookups=5,hits=1,hitratio=0.20,inserts=5,evictions=0,size=5,warmupTime=0,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
	documentCache{lookups=31,hits=18,hitratio=0.58,inserts=13,evictions=0,size=13,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3330 INFO  processor.LogUpdateProcessor  - {commit=} 0 16
3330 INFO  core.SolrCore  - [] webapp=/solr path=/update params={waitFlush=true&commit=true&waitSearcher=true&wt=javabin&version=2} status=0 QTime=16 
3337 INFO  core.SolrCore  - SolrDeletionPolicy.onInit: commits:num=1
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_6,version=1506497055251,generation=6,filenames=[_3.fdx, _3.tis, _2.prx, _2.fdt, _2.tvx, _3.tvd, _2.tii, _3.fnm, _3.frq, _3.tvf, segments_6, _2.fdx, _2_1.del, _3.nrm, _2.tis, _2.tvd, _2.fnm, _2.frq, _2.tvf, _3.tii, _2.nrm, _3.prx, _3.fdt, _3.tvx]
3337 INFO  core.SolrCore  - newest commit = 1506497055251
3340 INFO  processor.LogUpdateProcessor  - {add=[http://redfox.tamingtext.com]} 0 5
3340 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=5 
3345 INFO  processor.LogUpdateProcessor  - {add=[http://maryLambs.tamingtext.com]} 0 2
3345 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=2 
3429 INFO  processor.LogUpdateProcessor  - {add=[http://www.tamingtext.com/77.html, http://www.tamingtext.com/79.html, http://www.tamingtext.com/58.html, http://www.tamingtext.com/28.html, http://www.tamingtext.com/61.html, http://www.tamingtext.com/40.html, http://www.tamingtext.com/30.html, http://www.tamingtext.com/99.html, ... (100 adds)]} 0 70
3429 INFO  core.SolrCore  - [] webapp=/solr path=/update params={wt=javabin&version=2} status=0 QTime=70 
3432 INFO  update.UpdateHandler  - start commit(optimize=false,waitFlush=true,waitSearcher=true,expungeDeletes=false)
3448 INFO  core.SolrCore  - SolrDeletionPolicy.onCommit: commits:num=2
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_6,version=1506497055251,generation=6,filenames=[_3.fdx, _3.tis, _2.prx, _2.fdt, _2.tvx, _3.tvd, _2.tii, _3.fnm, _3.frq, _3.tvf, segments_6, _2.fdx, _2_1.del, _3.nrm, _2.tis, _2.tvd, _2.fnm, _2.frq, _2.tvf, _3.tii, _2.nrm, _3.prx, _3.fdt, _3.tvx]
	commit{dir=/Users/jacobye/Documents/learn-taming-text/solr/target/solrjtest-data/index,segFN=segments_7,version=1506497055255,generation=7,filenames=[_3.fdx, segments_7, _4.fnm, _4.frq, _4.tvf, _3.tis, _4.tvd, _3.tvd, _3.fnm, _3.frq, _4.tis, _3.tvf, _3.nrm, _4.fdx, _4.prx, _4.fdt, _4.tvx, _4.tii, _3.tii, _3.prx, _3.fdt, _3.tvx, _4.nrm]
3448 INFO  core.SolrCore  - newest commit = 1506497055255
3452 INFO  search.SolrIndexSearcher  - Opening Searcher@25e98239 main
3452 INFO  update.UpdateHandler  - end_commit_flush
3452 INFO  search.SolrIndexSearcher  - autowarming Searcher@25e98239 main from Searcher@61b58254 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3452 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@25e98239 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3452 INFO  search.SolrIndexSearcher  - autowarming Searcher@25e98239 main from Searcher@61b58254 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=2,evictions=0,size=1,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3453 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@25e98239 main
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=1,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
3453 INFO  search.SolrIndexSearcher  - autowarming Searcher@25e98239 main from Searcher@61b58254 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=2,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3456 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@25e98239 main
	queryResultCache{lookups=0,hits=0,hitratio=0.00,inserts=5,evictions=0,size=5,warmupTime=3,cumulative_lookups=6,cumulative_hits=1,cumulative_hitratio=0.16,cumulative_inserts=5,cumulative_evictions=0}
3456 INFO  search.SolrIndexSearcher  - autowarming Searcher@25e98239 main from Searcher@61b58254 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3456 INFO  search.SolrIndexSearcher  - autowarming result for Searcher@25e98239 main
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=31,cumulative_hits=18,cumulative_hitratio=0.58,cumulative_inserts=13,cumulative_evictions=0}
3456 INFO  core.SolrCore  - [] Registered new searcher Searcher@25e98239 main
3456 INFO  search.SolrIndexSearcher  - Closing Searcher@61b58254 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=2,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
